/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
processing voc07_train ...
[                                                  ] 0/2501, elapsed: 0s, ETA:
[                               ] 1/2501, 58.0 task/s, elapsed: 0s, ETA:    43s
[                              ] 2/2501, 105.7 task/s, elapsed: 0s, ETA:    24s
[                              ] 3/2501, 147.9 task/s, elapsed: 0s, ETA:    17s
[                              ] 4/2501, 182.4 task/s, elapsed: 0s, ETA:    14s
[                               ] 5/2501, 15.9 task/s, elapsed: 0s, ETA:   157s
[                               ] 6/2501, 19.0 task/s, elapsed: 0s, ETA:   131s
[                               ] 7/2501, 22.1 task/s, elapsed: 0s, ETA:   113s
[                               ] 8/2501, 25.1 task/s, elapsed: 0s, ETA:    99s
[                               ] 9/2501, 28.1 task/s, elapsed: 0s, ETA:    89s
[                              ] 10/2501, 31.1 task/s, elapsed: 0s, ETA:    80s
[                              ] 11/2501, 34.1 task/s, elapsed: 0s, ETA:    73s
[                              ] 12/2501, 16.5 task/s, elapsed: 1s, ETA:   151s
[                              ] 13/2501, 17.8 task/s, elapsed: 1s, ETA:   140s
[                              ] 14/2501, 19.1 task/s, elapsed: 1s, ETA:   130s
[                              ] 15/2501, 20.4 task/s, elapsed: 1s, ETA:   122s
[                              ] 16/2501, 21.8 task/s, elapsed: 1s, ETA:   114s
[                              ] 17/2501, 23.1 task/s, elapsed: 1s, ETA:   108s
[                              ] 18/2501, 24.4 task/s, elapsed: 1s, ETA:   102s
[                              ] 19/2501, 19.1 task/s, elapsed: 1s, ETA:   130s
[                              ] 20/2501, 20.0 task/s, elapsed: 1s, ETA:   124s
[                              ] 21/2501, 21.0 task/s, elapsed: 1s, ETA:   118s
[                              ] 22/2501, 22.0 task/s, elapsed: 1s, ETA:   113s
[                              ] 23/2501, 22.9 task/s, elapsed: 1s, ETA:   108s
[                              ] 24/2501, 23.9 task/s, elapsed: 1s, ETA:   104s
[                              ] 25/2501, 24.9 task/s, elapsed: 1s, ETA:   100s
[                              ] 26/2501, 25.8 task/s, elapsed: 1s, ETA:    96s
[                              ] 27/2501, 26.8 task/s, elapsed: 1s, ETA:    92s
[                              ] 28/2501, 27.7 task/s, elapsed: 1s, ETA:    89s
[                              ] 29/2501, 28.7 task/s, elapsed: 1s, ETA:    86s
[                              ] 30/2501, 29.6 task/s, elapsed: 1s, ETA:    83s
[                              ] 31/2501, 30.6 task/s, elapsed: 1s, ETA:    81s
[                              ] 32/2501, 31.5 task/s, elapsed: 1s, ETA:    78s
[                              ] 33/2501, 32.4 task/s, elapsed: 1s, ETA:    76s
[                              ] 34/2501, 33.4 task/s, elapsed: 1s, ETA:    74s
[                              ] 35/2501, 34.3 task/s, elapsed: 1s, ETA:    72s
[                              ] 36/2501, 35.2 task/s, elapsed: 1s, ETA:    70s
[                              ] 37/2501, 36.2 task/s, elapsed: 1s, ETA:    68s
[                              ] 38/2501, 37.1 task/s, elapsed: 1s, ETA:    66s
[                              ] 39/2501, 38.0 task/s, elapsed: 1s, ETA:    65s
[                              ] 40/2501, 38.9 task/s, elapsed: 1s, ETA:    63s
[                              ] 41/2501, 39.9 task/s, elapsed: 1s, ETA:    62s
[                              ] 42/2501, 40.8 task/s, elapsed: 1s, ETA:    60s
[                              ] 43/2501, 41.7 task/s, elapsed: 1s, ETA:    59s
[                              ] 44/2501, 42.6 task/s, elapsed: 1s, ETA:    58s
[                              ] 45/2501, 43.5 task/s, elapsed: 1s, ETA:    56s
[                              ] 46/2501, 44.4 task/s, elapsed: 1s, ETA:    55s
[                              ] 47/2501, 45.3 task/s, elapsed: 1s, ETA:    54s
[                              ] 48/2501, 46.3 task/s, elapsed: 1s, ETA:    53s
[                              ] 49/2501, 47.2 task/s, elapsed: 1s, ETA:    52s
[                              ] 50/2501, 48.1 task/s, elapsed: 1s, ETA:    51s
[                              ] 51/2501, 49.0 task/s, elapsed: 1s, ETA:    50s
[                              ] 52/2501, 49.8 task/s, elapsed: 1s, ETA:    49s
[                              ] 53/2501, 50.7 task/s, elapsed: 1s, ETA:    48s
[                              ] 54/2501, 51.1 task/s, elapsed: 1s, ETA:    48s
[                              ] 55/2501, 52.0 task/s, elapsed: 1s, ETA:    47s
[                              ] 56/2501, 52.8 task/s, elapsed: 1s, ETA:    46s
[                              ] 57/2501, 53.7 task/s, elapsed: 1s, ETA:    46s
[                              ] 58/2501, 54.6 task/s, elapsed: 1s, ETA:    45s
[                              ] 59/2501, 55.5 task/s, elapsed: 1s, ETA:    44s
[                              ] 60/2501, 56.3 task/s, elapsed: 1s, ETA:    43s
[                              ] 61/2501, 57.2 task/s, elapsed: 1s, ETA:    43s
[                              ] 62/2501, 58.1 task/s, elapsed: 1s, ETA:    42s
[                              ] 63/2501, 59.0 task/s, elapsed: 1s, ETA:    41s
[                              ] 64/2501, 59.8 task/s, elapsed: 1s, ETA:    41s
[                              ] 65/2501, 60.7 task/s, elapsed: 1s, ETA:    40s
[                              ] 66/2501, 61.5 task/s, elapsed: 1s, ETA:    40s
[                              ] 67/2501, 62.4 task/s, elapsed: 1s, ETA:    39s
[                              ] 68/2501, 63.2 task/s, elapsed: 1s, ETA:    38s
[                              ] 69/2501, 64.1 task/s, elapsed: 1s, ETA:    38s
[                              ] 70/2501, 64.9 task/s, elapsed: 1s, ETA:    37s
[                              ] 71/2501, 65.8 task/s, elapsed: 1s, ETA:    37s
[                              ] 72/2501, 66.6 task/s, elapsed: 1s, ETA:    36s
[                              ] 73/2501, 67.5 task/s, elapsed: 1s, ETA:    36s
[                              ] 74/2501, 68.3 task/s, elapsed: 1s, ETA:    36s
[                              ] 75/2501, 69.1 task/s, elapsed: 1s, ETA:    35s
[                              ] 76/2501, 70.0 task/s, elapsed: 1s, ETA:    35s
[                              ] 77/2501, 70.8 task/s, elapsed: 1s, ETA:    34s
[                              ] 78/2501, 71.7 task/s, elapsed: 1s, ETA:    34s
[                              ] 79/2501, 72.5 task/s, elapsed: 1s, ETA:    33s
[                              ] 80/2501, 73.3 task/s, elapsed: 1s, ETA:    33s
[                              ] 81/2501, 74.1 task/s, elapsed: 1s, ETA:    33s
[                              ] 82/2501, 74.9 task/s, elapsed: 1s, ETA:    32s
[                              ] 83/2501, 75.8 task/s, elapsed: 1s, ETA:    32s
[>                             ] 84/2501, 76.6 task/s, elapsed: 1s, ETA:    32s
[>                             ] 85/2501, 77.4 task/s, elapsed: 1s, ETA:    31s
[>                             ] 86/2501, 78.2 task/s, elapsed: 1s, ETA:    31s
[>                             ] 87/2501, 79.0 task/s, elapsed: 1s, ETA:    31s
[>                             ] 88/2501, 79.8 task/s, elapsed: 1s, ETA:    30s
[>                             ] 89/2501, 80.7 task/s, elapsed: 1s, ETA:    30s
[>                             ] 90/2501, 81.5 task/s, elapsed: 1s, ETA:    30s
[>                             ] 91/2501, 82.3 task/s, elapsed: 1s, ETA:    29s
[>                             ] 92/2501, 83.1 task/s, elapsed: 1s, ETA:    29s
[>                             ] 93/2501, 83.9 task/s, elapsed: 1s, ETA:    29s
[>                             ] 94/2501, 84.7 task/s, elapsed: 1s, ETA:    28s
[>                             ] 95/2501, 85.5 task/s, elapsed: 1s, ETA:    28s
[>                             ] 96/2501, 86.3 task/s, elapsed: 1s, ETA:    28s
[>                             ] 97/2501, 87.1 task/s, elapsed: 1s, ETA:    28s
[>                             ] 98/2501, 87.9 task/s, elapsed: 1s, ETA:    27s
[>                             ] 99/2501, 88.6 task/s, elapsed: 1s, ETA:    27s
[>                            ] 100/2501, 89.4 task/s, elapsed: 1s, ETA:    27s
[>                            ] 101/2501, 90.2 task/s, elapsed: 1s, ETA:    27s
[>                            ] 102/2501, 91.0 task/s, elapsed: 1s, ETA:    26s
[>                            ] 103/2501, 91.8 task/s, elapsed: 1s, ETA:    26s
[>                            ] 104/2501, 92.6 task/s, elapsed: 1s, ETA:    26s
[>                            ] 105/2501, 93.4 task/s, elapsed: 1s, ETA:    26s
