/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
load checkpoint from local path: work/pascal_voc2007/best_bbox_mAP_epoch_26.pth
[                                                  ] 0/67, elapsed: 0s, ETA:/data/run01/scz0ara/OpenMMLabCamp/homework2/mmdetection/mmdet/datasets/utils.py:66: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  warnings.warn(

[                                  ] 1/67, 0.2 task/s, elapsed: 4s, ETA:   296s
[>                                 ] 2/67, 0.4 task/s, elapsed: 5s, ETA:   155s
[>                                 ] 3/67, 0.6 task/s, elapsed: 5s, ETA:   106s
[>>                                ] 4/67, 0.8 task/s, elapsed: 5s, ETA:    81s
[>>                                ] 5/67, 0.9 task/s, elapsed: 5s, ETA:    67s
[>>>                               ] 6/67, 1.1 task/s, elapsed: 6s, ETA:    56s
[>>>                               ] 7/67, 1.2 task/s, elapsed: 6s, ETA:    49s
[>>>>                              ] 8/67, 1.3 task/s, elapsed: 6s, ETA:    44s
[>>>>                              ] 9/67, 1.5 task/s, elapsed: 6s, ETA:    40s
[>>>>                             ] 10/67, 1.6 task/s, elapsed: 6s, ETA:    36s
[>>>>>                            ] 11/67, 1.7 task/s, elapsed: 7s, ETA:    33s
[>>>>>                            ] 12/67, 1.8 task/s, elapsed: 7s, ETA:    31s
[>>>>>>                           ] 13/67, 1.9 task/s, elapsed: 7s, ETA:    29s
[>>>>>>                           ] 14/67, 2.0 task/s, elapsed: 7s, ETA:    27s
[>>>>>>>                          ] 15/67, 2.1 task/s, elapsed: 7s, ETA:    25s
[>>>>>>>                          ] 16/67, 2.2 task/s, elapsed: 7s, ETA:    24s
[>>>>>>>>                         ] 17/67, 2.2 task/s, elapsed: 8s, ETA:    22s
[>>>>>>>>                         ] 18/67, 2.3 task/s, elapsed: 8s, ETA:    21s
[>>>>>>>>>                        ] 19/67, 2.4 task/s, elapsed: 8s, ETA:    20s
[>>>>>>>>>                        ] 20/67, 2.4 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>>>                       ] 21/67, 2.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>>                       ] 22/67, 2.6 task/s, elapsed: 9s, ETA:    18s
[>>>>>>>>>>>                      ] 23/67, 2.6 task/s, elapsed: 9s, ETA:    17s
[>>>>>>>>>>>                      ] 24/67, 2.7 task/s, elapsed: 9s, ETA:    16s
[>>>>>>>>>>>>                     ] 25/67, 2.7 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>>                     ] 26/67, 2.8 task/s, elapsed: 9s, ETA:    15s
[>>>>>>>>>>>>>                    ] 27/67, 2.8 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>>>                   ] 28/67, 2.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>>                   ] 29/67, 2.9 task/s, elapsed: 10s, ETA:    13s
[>>>>>>>>>>>>>>                  ] 30/67, 3.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>>                  ] 31/67, 3.0 task/s, elapsed: 10s, ETA:    12s
[>>>>>>>>>>>>>>>                 ] 32/67, 3.1 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>>>                 ] 33/67, 3.1 task/s, elapsed: 11s, ETA:    11s
[>>>>>>>>>>>>>>>>                ] 34/67, 3.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>>                ] 35/67, 3.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>>>               ] 36/67, 3.2 task/s, elapsed: 11s, ETA:    10s
[>>>>>>>>>>>>>>>>>               ] 37/67, 3.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>>>              ] 38/67, 3.3 task/s, elapsed: 11s, ETA:     9s
[>>>>>>>>>>>>>>>>>>              ] 39/67, 3.3 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>             ] 40/67, 3.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>             ] 41/67, 3.4 task/s, elapsed: 12s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>            ] 42/67, 3.4 task/s, elapsed: 12s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>            ] 43/67, 3.4 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>           ] 44/67, 3.5 task/s, elapsed: 13s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>           ] 45/67, 3.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>           ] 46/67, 3.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>          ] 47/67, 3.5 task/s, elapsed: 13s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>          ] 48/67, 3.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 49/67, 3.5 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>         ] 50/67, 3.6 task/s, elapsed: 14s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 51/67, 3.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>        ] 52/67, 3.6 task/s, elapsed: 14s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 53/67, 3.6 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>       ] 54/67, 3.7 task/s, elapsed: 15s, ETA:     4s
