/HOME/scz0ara/.conda/envs/opennmmlab_mmdetection/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
load checkpoint from local path: work/balloon/best_bbox_mAP_epoch_95.pth
[                                                  ] 0/150, elapsed: 0s, ETA:/data/run01/scz0ara/OpenMMLabCamp/homework2/mmdetection/mmdet/datasets/utils.py:66: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  warnings.warn(

[                                 ] 1/150, 2.5 task/s, elapsed: 0s, ETA:    59s
[                                 ] 2/150, 3.8 task/s, elapsed: 1s, ETA:    39s
[                                 ] 3/150, 4.6 task/s, elapsed: 1s, ETA:    32s
[                                 ] 4/150, 5.3 task/s, elapsed: 1s, ETA:    28s
[>                                ] 5/150, 5.7 task/s, elapsed: 1s, ETA:    25s
[>                                ] 6/150, 6.0 task/s, elapsed: 1s, ETA:    24s
[>                                ] 7/150, 6.3 task/s, elapsed: 1s, ETA:    23s
[>                                ] 8/150, 6.5 task/s, elapsed: 1s, ETA:    22s
[>                                ] 9/150, 6.7 task/s, elapsed: 1s, ETA:    21s
[>>                              ] 10/150, 6.8 task/s, elapsed: 1s, ETA:    21s
[>>                              ] 11/150, 7.0 task/s, elapsed: 2s, ETA:    20s
[>>                              ] 12/150, 7.1 task/s, elapsed: 2s, ETA:    20s
[>>                              ] 13/150, 7.2 task/s, elapsed: 2s, ETA:    19s
[>>                              ] 14/150, 7.3 task/s, elapsed: 2s, ETA:    19s
[>>>                             ] 15/150, 7.4 task/s, elapsed: 2s, ETA:    18s
[>>>                             ] 16/150, 7.4 task/s, elapsed: 2s, ETA:    18s
[>>>                             ] 17/150, 7.5 task/s, elapsed: 2s, ETA:    18s
[>>>                             ] 18/150, 7.6 task/s, elapsed: 2s, ETA:    17s
[>>>>                            ] 19/150, 7.6 task/s, elapsed: 2s, ETA:    17s
[>>>>                            ] 20/150, 7.7 task/s, elapsed: 3s, ETA:    17s
[>>>>                            ] 21/150, 7.7 task/s, elapsed: 3s, ETA:    17s
[>>>>                            ] 22/150, 7.7 task/s, elapsed: 3s, ETA:    17s
[>>>>                            ] 23/150, 7.8 task/s, elapsed: 3s, ETA:    16s
[>>>>>                           ] 24/150, 7.8 task/s, elapsed: 3s, ETA:    16s
[>>>>>                           ] 25/150, 7.8 task/s, elapsed: 3s, ETA:    16s
[>>>>>                           ] 26/150, 7.9 task/s, elapsed: 3s, ETA:    16s
[>>>>>                           ] 27/150, 7.9 task/s, elapsed: 3s, ETA:    16s
[>>>>>                           ] 28/150, 7.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                          ] 29/150, 7.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                          ] 30/150, 7.9 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                          ] 31/150, 8.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>                          ] 32/150, 8.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                         ] 33/150, 8.0 task/s, elapsed: 4s, ETA:    15s
[>>>>>>>                         ] 34/150, 8.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>>>                         ] 35/150, 8.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>>>                         ] 36/150, 8.0 task/s, elapsed: 4s, ETA:    14s
[>>>>>>>                         ] 37/150, 8.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                        ] 38/150, 8.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                        ] 39/150, 8.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                        ] 40/150, 8.1 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                        ] 41/150, 8.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                        ] 42/150, 8.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                       ] 43/150, 8.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                       ] 44/150, 8.1 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>>                       ] 45/150, 8.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                       ] 46/150, 8.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>>                      ] 47/150, 8.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>>                      ] 48/150, 8.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                      ] 49/150, 8.2 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                      ] 50/150, 8.2 task/s, elapsed: 6s, ETA:    12s
